row,col,Drug,Concentration,Concentration unit
J,12,Doxorubicin,100,nM
J,13,Etoposide,100,nM
J,14,Gemcitabine,100,nM
J,15,Navitoclax,100,nM
J,16,Mitoxantrone,100,nM
J,17,Ponatinib,100,nM
J,18,Eltanexor,100,nM
J,19,Bosutinib,100,nM
J,20,Birinapant,100,nM
J,21,Panobinostat,100,nM
J,22,Azacitidine,100,nM
J,23,empty,NA,NA
J,24,empty,NA,NA
K,1,empty,NA,NA
K,2,empty,NA,NA
K,3,DMSO,0.125,%
K,4,Idarubicin,1250,nM
K,5,Venetoclax,1250,nM
K,6,Bortezomib,18.75,nM
K,7,Vincristine,1250,nM
K,8,Cytarabine,1250,nM
K,9,Fludarabine,1250,nM
K,10,Dasatinib,1250,nM
K,11,Dexamethasone,1250,nM
K,12,Doxorubicin,1250,nM
K,13,Etoposide,1250,nM
K,14,Gemcitabine,1250,nM
K,15,Navitoclax,1250,nM
K,16,Mitoxantrone,1250,nM
K,17,Ponatinib,1250,nM
K,18,Eltanexor,1250,nM
K,19,Bosutinib,1250,nM
K,20,Birinapant,1250,nM
K,21,Panobinostat,1250,nM
K,22,Azacitidine,1250,nM
K,23,empty,NA,NA
K,24,empty,NA,NA
L,1,empty,NA,NA
L,2,empty,NA,NA
L,3,DMSO,0.125,%
L,4,Idarubicin,1250,nM
L,5,Venetoclax,1250,nM
L,6,Bortezomib,18.75,nM
L,7,Vincristine,1250,nM
L,8,Cytarabine,1250,nM
L,9,Fludarabine,1250,nM
L,10,Dasatinib,1250,nM
L,11,Dexamethasone,1250,nM
L,12,Doxorubicin,1250,nM
L,13,Etoposide,1250,nM
L,14,Gemcitabine,1250,nM
L,15,Navitoclax,1250,nM
L,16,Mitoxantrone,1250,nM
L,17,Ponatinib,1250,nM
L,18,Eltanexor,1250,nM
L,19,Bosutinib,1250,nM
L,20,Birinapant,1250,nM
L,21,Panobinostat,1250,nM
L,22,Azacitidine,1250,nM
L,23,empty,NA,NA
L,24,empty,NA,NA
M,1,empty,NA,NA
M,2,empty,NA,NA
M,3,DMSO,0.125,%
M,4,Idarubicin,10000,nM
M,5,Venetoclax,10000,nM
M,6,Bortezomib,62.5,nM
M,7,Vincristine,10000,nM
M,8,Cytarabine,10000,nM
M,9,Fludarabine,10000,nM
M,10,Dasatinib,10000,nM
M,11,Dexamethasone,10000,nM
M,12,Doxorubicin,10000,nM
M,13,Etoposide,10000,nM
M,14,Gemcitabine,10000,nM
M,15,Navitoclax,10000,nM
M,16,Mitoxantrone,10000,nM
M,17,Ponatinib,10000,nM
M,18,Eltanexor,10000,nM
M,19,Bosutinib,10000,nM
M,20,Birinapant,10000,nM
M,21,Panobinostat,10000,nM
M,22,Azacitidine,10000,nM
M,23,empty,NA,NA
M,24,empty,NA,NA
N,1,empty,NA,NA
N,2,empty,NA,NA
N,3,DMSO,0.125,%
N,4,Idarubicin,10000,nM
N,5,Venetoclax,10000,nM
N,6,Bortezomib,62.5,nM
N,7,Vincristine,10000,nM
N,8,Cytarabine,10000,nM
N,9,Fludarabine,10000,nM
N,10,Dasatinib,10000,nM
N,11,Dexamethasone,10000,nM
N,12,Doxorubicin,10000,nM
N,13,Etoposide,10000,nM
N,14,Gemcitabine,10000,nM
N,15,Navitoclax,10000,nM
N,16,Mitoxantrone,10000,nM
N,17,Ponatinib,10000,nM
N,18,Eltanexor,10000,nM
N,19,Bosutinib,10000,nM
N,20,Birinapant,10000,nM
N,21,Panobinostat,10000,nM
N,22,Azacitidine,10000,nM
N,23,empty,NA,NA
N,24,empty,NA,NA
O,1,empty,NA,NA
O,2,empty,NA,NA
O,3,empty,NA,NA
O,4,empty,NA,NA
O,5,empty,NA,NA
O,6,empty,NA,NA
O,7,empty,NA,NA
O,8,empty,NA,NA
O,9,empty,NA,NA
O,10,empty,NA,NA
O,11,empty,NA,NA
O,12,empty,NA,NA
O,13,empty,NA,NA
O,14,empty,NA,NA
O,15,empty,NA,NA
O,16,empty,NA,NA
O,17,empty,NA,NA
O,18,empty,NA,NA
O,19,empty,NA,NA
O,20,empty,NA,NA
O,21,empty,NA,NA
O,22,empty,NA,NA
O,23,empty,NA,NA
O,24,empty,NA,NA
P,1,empty,NA,NA
P,2,empty,NA,NA
P,3,empty,NA,NA
P,4,empty,NA,NA
P,5,empty,NA,NA
P,6,empty,NA,NA
P,7,empty,NA,NA
P,8,empty,NA,NA
P,9,empty,NA,NA
P,10,empty,NA,NA
P,11,empty,NA,NA
P,12,empty,NA,NA
P,13,empty,NA,NA
P,14,empty,NA,NA
P,15,empty,NA,NA
P,16,empty,NA,NA
P,17,empty,NA,NA
P,18,empty,NA,NA
P,19,empty,NA,NA
P,20,empty,NA,NA
P,21,empty,NA,NA
P,22,empty,NA,NA
P,23,empty,NA,NA
P,24,empty,NA,NA
